taabaad

9g mam@k « eaaet hak
Eastwoop, Miss Aticr, Academy of Natu-
ral Sciences, San Francisco, Cal.: Fif-

teen plants from California (41232; |

41278; 41286; 41381; 42816); specimen
of Woodwardia sp. from California
(413824). (See also under Department
of Agriculture. )

Epmunpoz, Juan C., Kingsford, Fla.:

Fossil teeth from Florida. Purchase.
41308.

Epson, G. E., St. Albans, Vt.: Six fossil
brachiopods. 41911.

Epwarps, A. J. (See under Dr. R. E. C.
Stearns. )

Eaypr Expioration Funp, London, Eng-
land. (See under Smithsonian Insti-
tution. )

EXRRENSBERGER, Fritz, Eichstiitt, Bavaria,
Germany: Ninety-two specimens of

EHRENSBERGER, FRitz—Continued.
Jurassic invertebrates from the quar-
ries of Eichstitt (purchase) (41914);
9 specimens of squids, crabs, and worms
from the same quarries (purchase)
(42143); fossil fishes (purchase) L. P. X.
(42477).

Evper, J. H., Atlanta, Ga.: Fossorial
wasp, representing the species Specius
speciosus Drury. 42480.

| Eatin, G. D., Port Orford, Oreg.: Longi-

corn beetle, Rosalia melancholia Motsch,
and a Buprestid beetle, Buprestis ad-
jicta Horn. 41766.

Eimer, A. D. E., Palo Alto, Cal.: Five
hundred and forty-eight plants from
California. Purchase. 41828.

Emerson, W. O., Haywards, Cal.: Forty-
seven birds’ skins from California.
42572.

Emery, J. S., Emeryville, Cal.: Small
cube of granite from Newcastle Island,
near Nanaimo, British Columbia.
41732.

Princeton, N. J.: Stone pile driver
from Knights Inlet, British Columbia,
and a Klikitat basket from Victoria;
also 2 fish bags from’ Victoria (pur-
chase) (41495); ethnological material
from the northwest (purchase) L. P. X.
(41512); 14 antique baskets from
Thompson River, Alaska, and 2 awls
made by the Thompson River Indians
of British Columbia ( purchase ) (41665) ;
ivory implement from northern Alaska
(exchange) (41874); 2 killing clubs, 5
feast spoons, and a Shaman blanket
(purchase) L. P. X. (42081); basket
shot pouch made by the Tlinkit Indi-
ans of Sitka (exchange) (42338); Chil-
kat blanket shirt (purchase) L. P. X.
(42526); ethnological material from
British Columbia (exchange) (42638).

Eneuisn, G. L., New York City: Speci-
mens of minerals and ores. Purchase.
AP. Xe A879"

Esunaur, Mrs. N. M., Terminal Island,
San Pedro, Cal.: About 25 specimens
of marine shells (Renilla) (Benedict)
from California (42000); specimens of
Bittiumfrom California (42345); 5 speci-
122

Esunaur, Mrs. N. M.—Continued.
mens of bryozoansand a fragment of a
sponge from Catalina Channel (42546).

Estey, Mrs. J. J. (See under National
Society of the Daughters of the Amer-
ican Revolution. )

EuREKA SLATE COoMPANY,
@al.: Specimen of blue and gray slate
from a quarry at Slatington. 41975.

Evans, Dr. A. W., New Haven, Conn.: |

Thirty-six specimens of Hepatice from
Jamaica (exchange) (42299).

Evans, Dr. R. H., Demerara Museum, |

Georgetown, Demerara: Eight skins of
Hoatzin or ‘‘Stink bird,’’ with two

nests and branches on which they |

were found. Purchase. L. P. X.
42104.

EvERMANN, Prof. B. W., Bureau of Fish-
eries, Department of Commerce and
Labor, Washington, D. C.: Six fossil
plants from Chignik, Alaska. 41647.
(See also under Department of Com-

merce and Labor, Bureau of Fisheries. )

FarrBANKs, Mrs. C. W.

Slatington, |

(See under Na- |

|

|

tional Society of the Daughters of the |

American Revolution. )

Fawcerr, H.8., Salem, Ohio: Five speci-
| Fisuer, Dr. A. K., Department of Agri-

mens of Nymphea advena Ait from
Salem. 41301.

Faxon, Dr. Watrrer. (See under Mu-
seum of Comparative Zoology, Cam-
bridge, Mass. ) :

FEATHERSTONHAUGH, Dr. THomas, Wash-
ington, D. C.: Bell-mouthed blunder-
buss. 42452.

Keir Dirt se a albanive IN je Yoseelayio
specimens of parasitic Hymenoptera.
42458.

Fenyss, Dr. A., Pasadena, Cal.: Two spec-
imens of beetles representing the spe-
cies Palxoxenus dohrnii Horn. 41899-

FrerNALD, Dr. H. T., Hatch Experiment
Station, Amherst, Mass.: Three slides
of Thysanoptera representing cotypes
of species described by Doctor Hinds.
41932. (See also under Dr. A. D. Mor-
rill. )

FERNEKES, VAuL., Milwaukee, Wis.: Five
specimens of Lepidoptera. 42334.

REPORT OF NATIONAL MUSEUM, 1904.

Frrnow, Dr. B. E. (See under Depart-
ment of Agriculture. )

KmRRISS, J. He, Joliet As
Panax. 41426.

Fewxes, Dr. J. Water, Bureau of Ameri-
can Ethnology, Washington, D. C.: Wax
candle or taper from Porto Rico (41390) ;
carib hammock, cassara strainer, fans,
and a set of rope harness (42911). (See
also under Smithsonian Institution,
Bureau of American Ethnology, and
Sefior Arturo Subifia. )

Leaves of

Fretp CoLumBIAN MusEum: Specimen of
NXapus alleni (exchange) (41295); me-
teorite from Brenham, Kiowa County,
Kans. (purchase) L. P. X. (42367);
piece of a meteorite from Mexico (ex-
change) (42907).

Fretp, GrorGr, Washington, D. C.: Re-
ceived through Otto Heidemann.
Specimen of East Indian beetle, Dio-
wenes dendrobii. 41479.

Fixx, Joun, Nashua, Fla.: Tooth of a
mammoth, and piece of a fossil bone.
42147.

First ZooLoaican Insrirure oF THE In-
PERIAL Untyersity. (Seeunder Vienna,
Austria. )

culture, Washington, D. C.: Specimen
of Mammillaria from Texas (41594);
snake (Ophibolus getulus), from Annap-
apolis Junction, Md. (41438); 5 birds’
nests and 5 birds’ eggs from Guadeloupe
Island (42153); carapace of a large
snapping-turtle, Chelydra — serpentina
(42219). ;

Fisoer, H. L., Califon, N. J.: Received
through Department of Agriculture.
Plant from New Jersey. 42837.

FisHeries, U. 8., Bureau of. (See under
Department of Commerce and Labor. )

Fiske, Witu1aAm F., Department of Agri-
culture: Three hundred specimens of
Lepidoptera from Tryon, N.C. (42193);
19 specimens of Myriapoda from the
same State (42678).

FiercHer, Dr. James, Ottawa, Canada:
Twenty-five specimens of Orthoptera
(42003); 2 inflated larvee of Semaphora
(42031); 4 moths (42316); 12 specimens
LIST OF

Fiercuer, Dr. J AMEs—Continued.
of Lepidoptera, types of mew species
described by the donor (42757).

Forrsrr, A. F., Dayton, Ohio: Specimens
of Ordovician fossils. 41532.

Fons, F. J., Marion, Ky.: About five
hundred specimens of Middle Chester
fossils (41307); fluorite crystals from
Hardin County, Ill. (41435). Exchange.

FoorE Mrinerat Company, Philadelphia,
Pa.: Minerals and ores (purchase)
L. P. X. (41881); 3 specimens of fayal-
ite from Rockport, Mass.; specimens
of hanksite from Borax Lake, Cali-

fornia, and a specimen of selenite from |
South Dakota (purchase) L. P. X.
(41946); 14 minerals (purchase) L. P. X.
(42235); polished slab of rose quartz
from Black Hills, 8. Dak. (exchange)
(42704). |

Foorr, Prerson & Co., New York City:
Received through Clarence A. Stimp-
son. Morse telegraph apparatus, con-
sisting of a relay, sounder, key, and
resonator (41949); twentieth century
telegraph key (42158).

Forses BroruHers, San Rafael, Cal.: Two
specimens of jasper. 42241.

ForsusH, E., care United States consul,
Port-au-Prince, Haiti: Twelve  speci-
mens of land shells from Haiti. 41902.

Forrester, Rospert, Salt Lake City, Utah:
Fifteen specimens of minerals (41630) ;
specimen of martite from Iron County,
Utah (41713). Exchange.

Foster, WituiAmM T., Sapucay, Paraguay:
Thirty-five specimens of Coleoptera

(41709); 59 moths from Paraguay |
(42498). Purchase.
Fowker, GERARD, Bureau of American |

Ethnology, Washington, D. C.: Cave
material from Colossal Cave, near
Mammoth Cave, Ky. 41722. (See also
under Carnegie Institution. )

Fow.er, Greorce L., New York City:
Two colored drawings of locomotives
(41877); 10 tracings of steamboat ma-
chinery (41878). Purchase.

Fowter, J. O., Annapolis, Md.: Speci-
mens of Eocene fossils from near An-
napolis (42534; 42576; 42739).

ACCESSIONS.

| FurrtTss, L. A.

123

FraiLe, M., Washington, D. C.: Two
specimens of cultivated  Hawarthia
(41360); plants from Texas and the
District of Columbia (42331; 43786).

FRANCK, GEORGE. (See under American
Entomological Company. )

FRANKLIN, Dr. Metyiun, Philadelphia,
Pa.: Thirty-three photographs of emi-
nent musicians. 41357.

FrazeEE, W. E., Columbus, Miss.: Moth
( Citheronia regalis Fabr.). 41420.

FREDENDALL, Miss, Tucson, Ariz.: Speci-
men of Sphinx moth, Philampelis ache-
mon Drury. 41414.

FrEDHOLM, A., Fort Drum, Fla.: Received
through Department of Agriculture.
Six specimens of Caddis-flies. 41931.

Frencw, Dr. Crcit, Washington, D. C.:
Two wild turkeys representing the
species Meleagris silvestris. 42156.

Fric, V., Prague, Bohemia: Fifty-five
specimens of fossils from the Paleozoic
formations of Bohemia. Purchase.
41836.

Frierson, L. S., Frierson, La.: Five
specimens of fresh-water shells from
Japan (41777); four shells of Anodonta
from Japan (41891).

Friesser, JuLius, Holland, Mich.: Eight-
een skins and skulls of bats and 84
specimens of alcoholic bats. Purchase.
42919.

Frissy, R. H.
Company. )

(See under Swift and

Fucus, CHARLEs, San Francisco, Cal.
Seventeen specimens of Coleoptera.
41486. ;

Fucus, Dr. THEODORE.
Vienna, Austria, K.
isches Hofmuseum. )

(See under
Kk. Naturhist-
(See under Department

of Agriculture. )

Fuuier, C. V., Grand Ledge, Mich.:
Bar amulet (42218); cast of banner-
stone (42666).

Furceson, J. M., Kingsville, Tex.: Four
plants. 42569.

Fyes, Rev. T. W., Levis, Quebec, Can-
ada: Two specimens of dragon flies
(41737); 2 specimens of Lepidoptera
124

Fyues, Rev. T. W.—Continued.
and 2 specimens of Odonata (41803);
3 species of Hymenoptera (41393).

Gaur & Bro., Washington, D. C.: Two
watch movements. 42608.

Gant, J. H., Fort Scott, Okla.: Received
through Department of Agriculture.
Three specimens of cacti. 42787. (See
also under Department of Agriculture. )

GARFIELD HospiraL, Washington, D. C.:
Brain of a colored man. 41404.

GarRRETT, A. O., Salt Lake City, Utah:
Twenty-eight plants. 42384.

GeE, N. Gist, Soochow University, Soo-
chow, China: Miscellaneous insects
from China (41998); 7 wooden models,
consisting of a native small boat, sedan
chair, wheelbarrow, agricultural im-
plement, water-wheel and caraboo,
tea man, and a jinrikisha (42039).

GEOLOGICAL SusvgEy, U. 8.
Interior Department. )

(See under

GERRARD, E. & Sons, Camden, England:
Specimen of sheep (Ovis musimon)
(purchase) L. P. X. (42131); specimen
of Pantholops sp. (purchase) (42135);
mounted specimen of zebra (purchase )
(42370).

Gicuas, Ext, Flagstaff, Ariz.: Five plants
from Arizona. 42790.

GirrorD, E. W., Alameda, Cal.: About
40 specimens of fresh-water shells from
California. 42070.

GieLroui, Prof. Henry H., Florence,
Italy: Photographic copy of a Haida
Indian stone dish. 42396.

GILBERT, Mrs. A. P., Logan, Okla.: Speci-
men of a Solpugid. 41413.

GILBERT, Prof. C. H. (See under Leland
Stanford Junior University; and De-
partment of Commerce and Labor, Bu-
reau of Fisheries. )

GILBERT, Prof. G. K. (See under Smith-
sonian Institution, Bureau of American
Ethnology. )

Git, Mrs. M. W., Washington, D. C.:
One hundred and eighty-two tablets
illustrating Indian symbolism. Pur-
chase. L. P: X. (42518; 42598).

Git, Dr. T. N., Smithsonian Institution:
Carabao horn needle for weaving nets,

REPORT OF NATIONAL MUSEUM, 1904.

Gi, Dr. T. N.—Confinued.
obtained from the Philippine Islands.
42801.

GiLueTre, Prof. C. P., Fort Collins, Colo.:
Twenty-four specimens of Orthoptera,
received through A. N. Caudell (42297);
24 specimens of Lepidoptera (42304);
17 specimens of Acridiidee (42353); 16
specimens of Microlepidoptera (42354);
39 specimens of Lepidoptera (42547).

GiLobEirA, J. J., Vedada, Habana, Cuba: |
Received through Department of Agri-
culture. Plant from Cuba. 42822.

GirauLtt, A. A., Blacksburg, Va.: Six
cotypes of Aulacidea solidaginis Girault
and 2 species of parasites (41248); 3
cynipid galls representing the species
Solenozopheria vacciniti Ashm. (41497);
5 specimens of a Braconid, Rhogas in-
termedius Cr. (41848); 2 specimens of
Hadronotus carinatiferus Ashm. (42895) .

Gopine, Hon. F. W. (See under H. J.
Brown. )

GOLDEN, R. A.
ine A. Carter. )

(See under Mrs. Cather-

GoLpMAN, E. A., Department of Agricul-
ture: Two plants from Mexico. 41300.
(See also under Department of Agri-
culture. )

Gotpman, L. J., Berkeley, Cal.: Two
specimens of Cotyledon from Califor-
nia. 41598.

Go.tpscumipt, V. H.: Received through
Prof. F. W. Clarke, U. 8. Geological
Survey. Specimen of anglesite on
galena from Monte Poni, Sardinia.
412338.

GONZALES, G.J.,Guaymas, Mexico: Rocks,
fossils, and minerals from Mexico. Ex-
change. 42454.

GoopE, Harry, Philadelphia, Pa.: Rail-
road link of obsolete pattern. Pur-
chase. 41645.

Gorpon, R. H., Cumberland, Md.: Speci-
men of Pseudocrinites perdewi with arms
(42043); specimen of pseudo-meteoric
iron from near Cumberland (42382).

GraBHAM, Dr. M., Kingston, Jamaica:
Seven adult mosquitoes and larvee from
Jamaica. 42520.
LIST OF ACCESSIONS.

GRaF, THEODORE, Vienna, Austria: Thir-
ty-two heliographs of Greeco-Egyptian
portraits. 41522.

GRAHAMSTOWN, SoutH ArFrricA, ALBANY
Museum: Received through Dr. S.
Schénland, director. Two elands.
Exchange. 42013.

GRANT, Gen. FREDERICK D., U.S. Army:
Illuminated parchment presenting Gen.
U.S. Grant with the freedom of the
city of Londonderry, Ireland.

Grant, G. B. (See under A. A. Heller.)

Gray Hersarium, Harvard University,
Cambridge, Mass.: Two plants from

‘Arizona and New Mexico’ (41981);
plant from Mexico (42785).

42659. |

Gray, Mrs. Wit, Soddy, Tenn.: Canary |

bird. 42221.

GREBLE, Mrs. M. D., Washington, D. C.:
Four baskets. Loan. 8909. Returned.

GREELY, Gen. A. W., U.S. Army. (See
under War Department. )

GREENE, Dr. E. L.
Copeland and E. Janazerosky. )

GREENE, Dr. H. W., Springfield, Mass.
Old-style saw. 42441.

Greer, ©. S., Western Union Telegraph
Company, Columbus, Ohio.: Telegraph
switch board and a Brooks telegraph
insulator. 42110.

GrecerR, D. K., Fulton, Mo.: Eleven
specimens of coal-measure fossils from
Washington, Mo. 42029.

GrirFin, A. C., Pierre, S. Dak.: Mammal
representing the species Putorius ni-
gripes. 41741.

GrirritHs, Davin, Department of Agri-

culture: Plants from Arizona (42083;

49947).

Grimes, J. H., Durango, Colo.: Received
through Max Pracht. Specimen of
azurite crystals. 41864.

GrRONWALL, Dr. Cart A., Copenhagen,
Denmark: Four hundred specimens
of Cambrian fossils, collected by the
donor. Purchase. 42722.

Grour, Dri AS J., Brooklyn, N.
Twenty-five specimens of mosses. Pur-
chase. 41800.

(See under E. B. |

Ese]

125

Gruss, Dr. R. B., U. S. Army, The Pre-
sidio, San Francisco, Cal.: Swords,
knives, and other articles belonging to
the Moro tribes in the vicinity of Lake
Lanao, Mindanao, P. I. (8498); carved
Nautilus shell (9090). (Loan. )

Gruber, F. (See under Memorial Mu-
seum, Golden Gate Park, San Fran-
cisco, Cal. )

Guerin, T. M., Decatur, Nebr.: Ethno-
logical objects from the islands of
Guam and Saipan. 42501.

Gunn, J. M., Laguna, N. Mex.: Fossil
bones, including the upper end of hu-
merus and the lower end of femur
of a Belodont, Heterodontosuchus ganei.
41423.

GuNTHER, Dr. A., British Museum ( Nat-
ural History), London, England:
Mammals, birds, reptiles, and fishes.
42075.

Hatt, Dr. C. L., Elbowoods, N. Dak.:
Photographs of Indians. 42238.

Haut, C. Lyon, Port au Prince, Haiti,
West Indies: Shells from Lake Enri-
quillo, Haiti. 41493.

Haut, H. M., University of California,
Berkeley, Cal.: Plant from California
(41607); received through Department
of Agriculture, 15 plants from Califor-
nia (41787); 3 specimens of Ribes from
California (41884); 240 plants from
California (purchase) (42244).

Hawtiock, CHARLES, Washington, D. C.:
Specimen of copper ore from the Wind-
sor Bush mine, near Plainfield, Mass.
41617.

Hammerstigen, H. L., Chicago, Ill.: Two
snakes and 2 geckos (41455); also spec-
imen of European viper (41456).

Hampson, Sir GreorGce F., British Musem

(Natural History), London, England:
Seventeen specimens of Lepidoptera
from Norway. 42621.

Hanps, E. J., Willcox, Ariz.: Moth.
41343.

Hanuam, A. W., Victoria, B. C.: One
hundred and fourteen specimens of
Lepidoptera. 41527.

Harper, Rotanp M., College Point,
N. Y.: Three specimens of Nymphxa
126

Harper, Roranp M.—Continued.
from Georgia (41302); musical sand
from Canoochee River, near Grove-
land, Ga. (41379); 4 species of land
shells (42882).

HarrRimMaAN ALASKAN EXPEDITION: Re-
ceived through U. 8. Geological Sur-
vey. Three boxes containing a col-
lection of rocks and thin sections of
rocks. (Transmitted to the Museum
through Prof. Charles Palache.) 41844.

Harris, GRAHAM H., Chicago, Ill.: Lock
Leven Trout, Salmo levenensis,
Madison River, Montana. 41707.

Harris, J. H. (See under Department
of Agriculture. )

from,

Harris, L. C., Genoa, Ney.: Received |

through Smithsonian Institution, Bu-
reau of American Ethnology.
bead charm. 42493.

HARsHBARGER, Dr. JoHN W., University
of Pennsylvania, Philadelphia,
Thirty-one plants,
North Carolina. Exchange. 41772.

Harrman, Cart, Austin, Tex.: Specimen
of hymenopterous parasite. 41249.

Hartt, I. H., Manitou, Colo.: Geological
specimens from various localities. Pur-
chase. L.P. X. 41753.

Piute |

Rare
principally from

Harrwetu, Mrs. CHARLES, Long Beach, |

Cal.: Specimen of IJschnochiton from
San Pedro, Cal. 42227.

Harvey, Frep, Kansas City, Mo.: Four-
teen Chinook skulls ( purchase ) (41387);
23 Chimehuevi baskets and 21 Nez
Percé bags (purchase) L. P. X. (41388);

10 Maidu baskets (purchase) L. P. X.

(42213).

Harvey, R. V. Vancouver, British Co- |

lumbia: Ten specimens of Lepidoptera.
41526.

Hasse, Dr. H. E., Soldiers’ Home, Cal.:
